"Source:","C:\Users\blakesd\OneDrive - Rose-Hulman Institute of Technology\Documents\Lobotomizer\Lobotomizer.sch"
"Date:","12/31/2021 8:02:35 PM"
"Tool:","Eeschema (5.1.12)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","156"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","100p","Device:C","","~"
"","","C2","100n","Device:C","","~"
"","","C3","1u","Device:C","","~"
"","","C4","100n","Device:C","","~"
"","","C5","100n","Device:C","","~"
"","","C6","100n","Device:C","","~"
"","","C7","1u","Device:C","","~"
"","","C8","22n","Device:C","","~"
"","","C9","1n","Device:C","","~"
"","","C10","30p","Device:C","","~"
"","","C11","100p","Device:C","","~"
"","","C12","2.2p","Device:C","","~"
"","","C13","4.7u","Device:C","","~"
"","","C14","4.7u","Device:C","","~"
"","","C15","3.3n","Device:C","","~"
"","","C16","22n","Device:C","","~"
"","","C17","1u","Device:C","","~"
"","","C18","100p","Device:C","","~"
"","","C19","1u","Device:C","","~"
"","","C20","10u","Device:C","","~"
"","","C21","100u","Device:CP","","~"
"","","C22","100n","Device:C","","~"
"","","C23","10u","Device:C","","~"
"","","C101","33n","Device:C","","~"
"","","C102","1u","Device:C","","~"
"","","C103","100N","Device:C","","~"
"","","C104","10n","Device:C","","~"
"","","C105","1u","Device:C","","~"
"","","C106","4.7n","Device:C","","~"
"","","C107","100n","Device:C","","~"
"","","C108","220n","Device:C","","~"
"","","C109","33n","Device:C","","~"
"","","C110","220n","Device:C","","~"
"","","C111","470p","Device:C","","~"
"","","C112","10n","Device:C","","~"
"","","C113","1u","Device:C","","~"
"","","C114","470p","Device:C","","~"
"","","C115","220n","Device:C","","~"
"","","C116","100U","Device:C","","~"
"","","C117","100U","Device:C","","~"
"","","C201","100n","Device:C","","~"
"","","C202","100n","Device:C","","~"
"","","C203","100n","Device:C","","~"
"","","C204","6.9n","Device:C","","~"
"","","C205","4.7u","Device:C","","~"
"","","C206","220p","Device:C","","~"
"","","C207","100u","Device:C","","~"
"","","C208","100u","Device:C","","~"
"","","D1","Ge","Device:D","","~"
"","","D2","Ge","Device:D","","~"
"","","D3","4148","Device:D","","~"
"","","D4","LED","Device:LED","","~"
"","","D5","4148","Device:D","","~"
"","","D6","4148","Device:D","","~"
"","","D7","4148","Device:D","","~"
"","","D8","5817","Device:D","","~"
"","","D101","4001","Device:D","","~"
"","","D201","5227","Device:D_Schottky","","~"
"","","D202","5227","Device:D_Schottky","","~"
"","","D203","5227","Device:D_Schottky","","~"
"","","D204","5227","Device:D_Schottky","","~"
"","","D205","4001","Device:D","","~"
"","","D206","LED","Device:LED","","~"
"","","J1","IN","Connector:AudioJack2","Connector_Audio:Jack_6.35mm_Neutrik_NMJ4HCD2_Horizontal","~"
"","","J2","OUT","Connector:AudioJack2","Connector_Audio:Jack_6.35mm_Neutrik_NMJ4HCD2_Horizontal","~"
"","","J3","Barrel_Jack","Connector:Barrel_Jack","Connector_BarrelJack:BarrelJack_CUI_PJ-063AH_Horizontal_CircularHoles","~"
"","","Q1","2N5457","Device:Q_NJFET_DSG","Package_TO_SOT_THT:TO-92","~"
"","","Q2","2N5089","Device:Q_NPN_EBC","","~"
"","","Q3","2N5087","Device:Q_PNP_EBC","","~"
"","","Q4","2N5089","Device:Q_NPN_EBC","","~"
"","","Q5","2N5457","Device:Q_NJFET_DSG","Package_TO_SOT_THT:TO-92","~"
